1.26943	0.352788	0.0898922	-1.08372	0.172531	-0.0704861	-0.636819	-0.243159	-0.372529	-1.0928	0.0339645	0.416381	-1.02052	-0.834407	-0.291567	-0.0937711	0.594689	-0.162887	-0.284445	-0.193837	-0.179287	-0.386054	0.311939	1.22132	0.61227	-0.738976	-0.727162	0.825482	-0.0399623	-0.0732464	0.114173	-0.484854	-0.0322773	0.117309	-1.18719	0.429964	1.15414	0.935234	0.307503	-0.0949956	0.0121834	0.428313	-0.272313	1.33708	0.0675517	-0.215321
0.329447	-0.0102496	-0.386075	0.258514	-0.576401	0.473872	-0.241592	-0.164506	0.0945424	-0.729805	1.38471	-0.791697	1.63085	0.486025	0.267136	-0.389743	0.278971	1.58319	-1.19305	-0.526432	-0.111429	-1.54468	0.912997	0.81532	1.33121	0.455022	1.35182	-1.94423	-1.29692	-0.203845	0.107594	0.412634	-0.328061	0.312772	-0.755279	0.305874	-1.08166	-0.780683	-0.927159	-1.57159	-0.240861	0.109611	-0.865069	0.558401	0.510346	-0.139812
3.29014	-0.409518	0.681582	-0.734826	-0.212084	1.37269	-1.06574	0.434346	-0.307206	-0.821378	1.17038	-0.809714	1.11684	-1.30406	0.177812	-0.219824	0.889188	0.713043	-0.0872525	-1.08918	0.300325	1.06556	0.485659	-0.717083	-0.782382	-0.151285	0.46447	-0.775513	1.24006	-1.28175	-0.940754	1.16162	0.996763	-0.0954932	-0.426623	0.0594696	-0.183023	-0.525844	0.15519	-0.362107	0.0166418	-1.22563	-0.204995	-0.876485	0.637805	0.366237
0.340482	-0.104707	0.0578013	-0.0981781	0.129452	-0.221639	-0.148922	-0.195814	0.0810804	0.421008	-0.448662	-0.11962	0.508045	-0.119842	0.000785567	0.0610734	0.20998	0.0717587	-0.180905	-0.038601	0.124425	-0.354325	0.153087	0.24671	0.0121781	0.0040164	-0.357386	0.20734	0.0684409	0.0995054	0.143552	0.0199735	-0.144464	-0.247926	0.379975	-0.278935	-0.103051	-0.108615	-0.124686	-0.0421155	-0.157164	0.160236	0.00356593	0.0669202	-0.0718016	0.0803367
-0.999141	0.573206	0.281343	-0.646313	-0.563359	0.00622675	-0.00274827	0.0662232	-0.239883	-0.916553	2.13114	-1.00753	0.155989	-0.410576	-0.443579	2.19398	-0.0847074	0.123483	0.465054	-0.379063	0.814721	0.304228	1.18367	1.67392	0.730004	-0.267751	0.477872	-0.00240018	0.610378	-0.0318242	-0.141761	-1.53407	-1.08026	0.0780836	0.312917	-0.182074	-0.0756297	-1.19578	-0.00536664	-0.24826	-0.603556	1.25315	-2.18416	0.443313	0.0318127	-1.691
1.46136	-1.11914	-0.172349	0.899323	0.744589	2.39482	0.165125	-0.252633	-0.608958	-0.129712	-0.819833	0.558893	0.390703	-0.080156	-0.664132	-0.503182	0.016475	-0.0254835	0.809939	-1.17698	-0.334758	-0.605738	2.19482	1.24101	-1.33484	0.233874	0.478599	-1.1049	-0.223696	-0.358447	0.605729	-0.0778832	0.0827502	-0.13541	0.0948105	-0.351905	0.812318	1.2996	0.687457	0.281739	-0.351442	0.306796	-0.0419175	1.00892	-0.0806952	0.706246
-1.10924	-0.174777	0.453894	0.174594	-0.624858	0.38997	-0.284256	-0.131596	-0.467514	0.878957	0.492408	-0.920463	-1.53992	-0.779474	-0.47079	-0.800724	0.0725038	0.366215	-0.128957	0.214288	-0.0343758	1.3059	1.44017	0.168677	-0.63492	-0.211693	-0.609848	1.27611	-1.01797	-0.0703049	-0.606559	-1.00259	0.292848	0.250269	0.158635	0.0433179	-0.0652531	0.150261	-0.255593	0.0833053	0.441041	-0.596045	0.207526	0.991819	-1.18745	-0.0835977
0.571499	-0.295848	-0.0913003	0.238688	0.384083	0.129639	0.426749	0.338004	0.0546645	-0.668797	0.0310757	0.491594	-0.173282	-0.339079	0.422276	0.0908583	-0.242199	-1.16129	0.623574	0.3913	-0.286382	0.0961731	0.207494	0.102607	-1.01381	-1.06	0.51095	0.402676	0.0367614	0.97302	0.340583	0.427518	-0.988048	0.218297	-0.418805	0.0527547	-0.00707535	0.0840642	-0.567512	0.00482643	-0.119756	-0.256673	-0.37785	0.103598	0.699887	-0.240137
-0.186205	-0.22764	0.0436995	0.244648	0.0216591	0.406279	-0.0449794	-0.0731739	-0.0660979	-0.39739	0.275251	0.184978	-0.238829	-0.0358504	-0.127451	-0.0605255	-0.220642	-0.153858	0.163773	0.0508146	0.0143924	0.34919	-0.121662	-0.316844	-0.134759	-0.192681	0.371538	-0.117331	-0.122718	0.0496763	-0.0740015	0.239842	-0.15135	-0.165089	0.116903	0.111102	-0.0308907	0.156699	0.039118	0.0345884	0.0363135	-0.0522651	0.0586112	-0.140204	-0.0387784	0.203035
0.25226	0.234159	-0.329797	-0.0289734	0.129915	-0.244944	0.016886	0.102635	0.0435917	0.0567994	0.235229	-0.416246	-0.0592501	-0.140113	0.101364	-0.0217052	0.187596	0.438879	-0.336127	-0.228573	0.263757	-0.0560092	0.103369	0.114409	0.306264	0.237746	-0.0342341	-0.328919	0.24382	-0.149346	-0.0390885	-0.153649	0.311746	0.235342	-0.486227	0.125084	0.0486998	-0.118794	0.0812126	0.019368	0.00500859	-0.103634	-0.160522	0.10868	-0.0665708	-0.149146
