-3.25097	-2.06574	1.36044	1.99209	7.57804e-005	1.14037	-0.346258	0.330081	-0.872395	-1.01788	-1.47959	-0.902111	-0.470637	2.4237	1.1043	-2.2477	-0.545269	-0.57286	-0.129794	0.53991	0.810713	-0.397575	0.623067	0.007409	1.56502	2.71686	0.52481	-1.95013	0.42997	-0.85915	-0.227144	-0.0806842	0.507301	0.910703	0.81338	0.355531	0.469486	-1.91607	0.534427	2.69888	0.537779	0.759912	-1.01036	-0.429214	-0.156743	0.184675	-0.933604	-0.16969	-0.967117	-0.0490108	0.57621	0.774622	-0.61074	0.0274898	0.836604	-0.96013	-0.148122	0.713062	-0.328986	0.267687	0.435504
-0.848599	-0.0464998	0.363343	0.0231484	0.275325	0.685303	-0.0470312	0.220477	0.522719	0.785886	-0.0517467	0.108001	1.20494	-0.385251	0.295573	0.385995	-0.200206	0.64532	-0.00377315	0.659809	1.03491	0.105263	-0.237959	-0.251691	0.776143	-1.03946	1.01318	0.390615	-0.234084	-0.158773	0.118289	-0.810597	-1.72532	0.197192	0.716986	0.854595	-0.0458322	-1.90843	1.86286	0.309084	-0.413866	0.545576	-0.918366	-0.287777	0.16757	-0.90551	0.637553	-0.763729	-0.143365	-0.733139	1.96974	-0.88269	-0.421727	-0.254394	0.788605	0.253992	-0.304769	-0.0707085	0.254697	0.597995	-0.58016
-1.84695	0.720416	-0.0723437	0.140989	-0.0143128	0.225286	-0.223043	-0.150274	0.184095	0.110117	0.849874	0.41795	-0.046411	0.357158	0.650853	-0.246726	0.39599	0.119751	-0.183463	0.420869	0.635563	-0.614971	0.476334	0.441966	-0.154418	2.7254	-4.89562	2.96569	-0.49468	0.142052	0.0305669	-0.410514	0.13715	0.193314	-0.0344338	0.493544	0.166889	-0.390457	0.682084	0.488538	-0.0133854	0.539489	-0.147984	0.957976	0.457956	0.279999	0.545853	-1.05252	0.906734	0.548881	-0.343763	0.54955	-0.175554	-0.0289267	-0.0878493	0.0087618	0.829714	0.257567	0.0904977	-0.887659	0.0976938
-1.53732	0.762806	0.631427	-0.830725	-0.3715	-0.178868	-1.32046	0.107337	-0.0340408	-0.187625	-0.343953	0.287143	-0.631891	-0.335743	-0.185784	1.15651	-0.183359	-0.079964	1.14871	-0.385182	0.372688	0.0368049	0.0198916	-0.760688	0.852512	0.321684	0.0954059	0.1853	0.328765	0.352875	-0.606496	0.564739	-0.386983	-0.11069	-0.0531763	0.360405	-0.254457	1.56332	-1.89626	0.894531	-0.179137	0.0528004	-0.196484	-0.0629289	0.598806	0.12227	0.0739458	-0.443212	-0.286985	1.6682	-1.41315	0.30707	-0.640023	0.384341	0.0784594	-0.42894	0.0115934	-0.0814849	0.18269	0.11416	0.951345
-2.13366	0.554899	-0.143676	0.468572	-0.192659	0.626437	-0.151223	0.205334	0.29282	-0.850593	0.225249	-0.130472	0.559073	-0.899931	0.697583	1.10748	0.00341827	0.0529534	-0.448992	-0.00845396	-0.74367	0.632046	-0.0487363	-0.184929	-0.776333	0.351236	-0.0982854	0.636661	-0.410331	1.06106	0.275777	-0.328882	-0.38443	-0.30748	0.113311	0.461965	0.381583	1.12783	-0.000184158	-0.202603	-0.0115662	-0.330763	-0.196994	-0.422918	0.529765	0.751863	-0.338823	-0.120102	-0.535506	2.4513	1.48876	-3.04337	-0.0495226	0.392959	-0.486208	-0.376386	0.317708	-0.240247	0.205952	1.59502	-0.962491
1.15828	0.820372	-0.64513	-0.589122	0.439415	-0.335702	0.188746	0.682212	0.304195	-0.133285	-0.628753	0.0454712	0.460779	-0.143849	-0.322973	0.0299137	-0.448848	-0.37077	0.520805	-0.871063	0.0552462	0.404984	0.123436	0.0199145	-0.682563	-0.152272	0.239993	-0.54681	-0.225546	-0.800058	0.376177	-0.00890671	0.268575	0.646467	0.0568214	-0.435091	-0.15012	-0.778478	0.0725494	0.272301	-0.167234	0.114794	-0.224173	0.78813	-0.405339	-0.470966	0.188339	1.05693	0.703793	3.59202	-1.71124	-2.34117	0.339208	0.248314	-0.847727	0.0991432	0.272884	-0.985578	-0.530926	-0.813609	-0.839576
1.31818	0.44867	-0.578768	-0.612632	0.438178	0.173523	0.0792428	0.239286	-1.11228	-0.00548182	-0.0631497	0.420358	0.504482	-1.0849	-0.376159	0.713185	-0.646707	-0.517545	-1.15979	-0.579209	0.757601	-0.0520423	-0.242954	0.448059	-0.319388	-0.536484	-1.33926	1.12174	0.979438	0.622138	0.385993	0.524617	-0.194639	0.238678	-0.829077	-0.507696	-0.0880757	1.01368	-1.42198	-0.326557	-0.731532	-0.497214	-0.340469	0.549162	1.01833	0.204339	0.793506	0.705563	-0.0439676	0.984763	-1.81874	0.102726	0.304923	-0.845306	0.31336	0.272461	-0.630779	0.192121	-0.219879	-0.820845	-0.399731
-2.66279	-0.230258	-0.00173262	1.39857	-0.179422	-0.451907	1.12911	-0.525886	0.439721	-0.423383	0.315033	-0.200079	0.162701	0.879277	0.483985	-0.207718	-0.445685	0.192486	-1.2663	-0.299911	0.224871	0.278041	-0.24525	0.0458729	-0.821652	0.487438	0.093823	0.533528	-0.13559	0.208343	0.109395	0.61707	-0.814223	0.101752	-0.609213	-0.0952557	0.145	2.16703	-2.48364	1.45904	0.101769	-0.266648	-0.107765	-0.508445	0.762195	0.114012	0.03454	0.0698241	-0.282832	0.909028	-1.84997	2.06926	1.02908	-0.723982	-0.335536	0.337964	-0.478288	0.0581263	0.000117965	0.218723	-0.377438
-3.63243	2.02841	0.532427	-1.01109	-0.656029	0.0310533	-0.303753	0.395485	0.140338	0.427564	-0.136913	-0.55142	1.45948	-1.67346	1.47242	1.7507	-0.193703	1.13622	-0.776867	-0.467747	0.428998	-1.141	-0.354136	0.581721	-0.491739	2.94206	0.0700316	-1.49299	0.19966	-0.700651	0.268238	0.263425	-0.562289	1.06687	-0.206103	-0.57122	0.53656	-1.60359	0.741657	2.38831	0.206362	0.57776	-0.506318	-1.13084	-0.146357	-0.343938	-0.282638	0.488797	-1.43346	1.33564	0.266144	-0.100636	0.187916	-0.776619	-0.373906	0.414377	0.464386	0.248752	-0.468181	-0.297962	0.775251
0.175454	-0.534905	0.365368	0.159469	0.0410452	-0.170888	0.543209	-0.281167	-0.0908064	1.12561	0.455363	-0.471481	-0.873563	-0.532835	0.231435	0.299315	-0.151914	-0.398968	0.666949	0.306076	-0.776214	0.114807	0.103935	-0.807707	-0.503357	-0.108463	-2.42064	2.51344	-0.288508	-0.635146	-0.772075	-0.151141	-0.0294857	0.44571	1.1948	0.18761	-0.190366	-0.251305	-1.66988	1.8566	-0.588779	0.925254	0.0680781	-0.830033	-0.924522	-0.217754	0.552671	-0.277093	-0.411981	0.663519	-1.63278	0.901184	-0.100437	0.0405696	-0.0809288	-0.228052	0.301282	0.296875	-0.826712	-0.202422	0.142766
