-1.93563	0.198838	0.409465	0.323463	-0.44043	0.825044	-0.538111	-0.275497	-0.444676	0.673016	0.642435	-1.14732	-0.376709	0.333932	0.478112	0.124242	0.496789	0.611051	-0.842125	-0.451099	-0.305456	-0.944864	0.670317	-0.33353	0.599591	0.450032	0.169563	0.256352	0.443995	0.41235	0.776807	-0.471319	0.189887	-1.17218	-0.552444	0.373064	0.0674286	0.488545	0.0602275	0.357507	0.0765799	0.295707	-0.58356	-0.734647	-0.106778	0.987912	0.119324	0.396811	-1.03893	-0.771848	-0.488809	2.17999	0.0589495	0.206973	0.805937	-0.416541	-0.169889	-0.0475138	0.0147752	0.881899	-0.141256
0.00560718	-0.493325	0.495793	0.0412156	-0.40544	-0.502541	-0.875435	-0.868867	0.112965	0.442989	-0.560854	-0.06605	0.439332	0.340912	-0.207837	-0.121569	-0.0262579	0.165732	0.60362	0.830739	-0.306718	-0.763982	0.481562	-0.0287082	0.176834	0.185038	-0.161361	-0.0913445	0.378836	-0.327632	0.00244644	0.1617	-0.278783	0.0698775	0.375791	0.186581	0.280043	0.0676893	-0.298714	0.215363	-0.504074	0.209228	-0.566811	-0.533341	-0.00866168	-0.555261	-0.0664514	0.0831356	-0.170488	-0.49275	-0.0520644	0.509061	0.408201	-0.323625	0.443441	0.615434	-0.585532	0.130538	0.106045	-0.0659804	0.111571
1.73355	0.0187093	-0.333685	-0.450857	0.871428	-0.556103	-0.494054	-0.496342	0.155425	0.00863506	-0.313594	0.0948308	-0.294266	-0.0636705	-0.193622	-0.492169	0.903178	0.173227	-0.320732	-0.362138	-0.0306482	0.453913	-0.51093	0.33088	-0.644117	-0.697332	-0.408957	0.39422	0.532167	-1.10961	0.127103	-0.682752	-1.12311	0.338145	0.122445	0.170879	-0.249229	-0.00796295	-0.43257	-0.293978	-1.05253	0.44804	1.19373	0.547298	-0.95766	-0.545416	0.367612	0.612519	-0.102128	0.673218	-2.38026	0.926402	0.262331	0.449805	-1.09852	0.213468	0.40924	0.33311	0.100122	-0.217447	-0.620378
-0.306191	-0.0882683	-0.0688031	0.309086	0.352772	-0.343206	-0.523089	-0.307217	0.00178603	-0.599558	-0.787347	-0.0700813	-0.618509	-0.743262	0.47613	0.518122	-0.17136	-0.0576958	-0.684604	-0.2212	-0.516332	-0.135509	-0.333534	0.133953	-0.621861	-0.153478	-0.609985	0.86774	0.594482	0.63406	0.36043	-1.28102	0.34072	0.00501754	-0.264937	0.296952	-0.442332	0.60984	-0.298474	-0.0755362	-0.597641	0.753236	0.797996	-0.124453	-0.0338046	0.983409	-0.885095	-0.371767	-0.845922	0.669704	-1.1055	0.672453	1.35463	0.860681	-1.66985	-0.388388	-0.0479253	-0.290946	0.209935	-0.280349	-0.962886
2.10671	-0.325806	-0.555758	-0.241803	-0.20651	-0.563004	0.704175	0.179482	0.120959	0.587642	-0.594647	-0.149606	-0.293595	-0.479608	-0.427947	-0.166064	0.727306	-0.43037	-0.421476	0.226056	0.411341	-0.0255551	-0.689599	0.630768	0.506594	-0.540857	-0.33463	-0.220407	-0.38603	-0.590307	-0.121909	0.333448	-0.0520502	0.208073	0.425597	-0.540408	-0.197446	-0.471518	-0.284998	-0.376482	-0.345901	-0.0384695	-0.468962	0.85744	-0.0709867	-0.610378	0.544542	0.230469	1.35678	-2.11287	0.836441	0.197758	-0.502594	-0.214612	-0.041417	0.300027	0.260848	0.337429	-0.223334	-0.583552	0.0628841
-2.09763	-0.949031	0.804276	1.21045	-1.04622	1.44798	-1.08987	0.570748	0.457143	0.632996	0.581509	0.520691	0.719642	1.54804	0.455875	-0.985661	0.447816	-1.40773	1.21004	0.990696	-0.414414	0.538785	0.174912	0.100896	-0.483107	1.00114	-0.0953151	0.0530533	-0.225605	-0.234973	0.880355	0.348588	-1.09516	-0.0332589	0.234724	0.268283	-0.00110123	0.0546265	0.0941376	0.810892	-0.32947	0.237224	-1.05893	-0.440091	-0.0621408	0.0906879	-0.590846	-0.221928	0.161953	0.33551	0.41893	0.223619	-0.208872	0.129727	0.305276	-0.197554	-0.383947	-0.147616	-0.335152	-0.919252	-0.669131
0.565137	-0.821675	-0.0251773	0.593835	1.5592	0.323641	0.628399	0.518484	-0.586818	1.09814	1.72469	-0.0982328	-0.0137003	-0.196332	0.463634	-0.542907	-0.0566796	0.0566366	-0.640528	-0.362055	0.101748	-0.073273	-1.85753	0.084776	-0.902099	0.329928	-0.161977	-0.39199	-0.362136	-1.07771	-1.09547	-1.05703	0.0453921	-0.286548	-1.69784	-0.423096	-1.2988	-0.866868	-0.313618	0.915182	0.863037	1.12686	0.347007	1.10713	-0.19693	1.09073	1.67473	-0.185142	0.531315	-0.288677	-0.0745079	0.035343	0.312913	-0.529822	0.69977	0.258968	-0.241467	0.698433	0.102747	-0.0850326	-0.0231564
-1.65102	1.68878	0.462991	-1.2777	0.558209	-1.46982	2.06459	1.22976	0.352641	0.00626013	-0.0617148	-0.373294	0.0548074	-0.89554	0.567701	1.16964	-1.17438	1.31789	-0.940356	-0.0669362	0.574737	0.364829	0.222295	0.796221	0.926732	1.10285	-0.090161	-0.133838	-0.362537	0.530252	1.50067	0.163029	-1.58094	-0.126852	0.369529	-0.301491	0.0547913	-0.0121319	0.402927	0.449121	0.121261	-0.170916	-1.02159	-0.674832	-0.0445861	0.68408	-0.297119	0.301734	0.434593	0.275388	0.879032	-0.285401	0.484581	-0.495	-0.664779	-0.847472	-0.513321	-1.16739	-0.3262	-0.861683	0.193137
1.37025	-1.06018	-0.259256	0.567877	0.652592	0.717685	0.394453	-0.724801	0.0294402	0.122006	-0.475696	0.444679	-0.654434	-1.18443	-0.199662	0.623616	0.283765	0.430998	0.867614	-0.720787	0.405386	-0.191316	-0.20856	0.176798	-0.559193	-0.623796	-1.06829	0.959488	1.34579	0.0401908	-0.00480282	0.12149	-0.0589942	-0.37138	-0.899191	-0.144508	-0.541595	0.134108	-1.02644	0.164972	0.298967	-0.376525	0.104227	-1.27144	-0.381254	-0.797425	-0.14458	-0.363824	0.426209	0.211299	-1.27075	0.368024	0.0346737	0.0143574	-0.125478	0.0152251	0.880068	0.389116	-0.426374	-0.393286	0.17097
-0.710068	-0.0758071	-0.632928	1.16137	-0.456486	0.609786	0.250787	0.844198	0.423782	-0.523788	1.49297	0.296558	0.868228	1.36893	-0.139236	-0.836366	-0.555107	-0.97007	-0.58093	-0.41662	0.749255	0.136015	-0.308502	-0.266544	-0.422663	-0.727654	0.395062	0.766143	0.135469	1.02782	1.06701	1.70238	-0.149514	0.31174	1.5341	0.581498	1.26803	0.888282	0.442539	-0.917803	-0.82572	-1.30417	-1.19436	-0.545996	0.011854	-0.707435	-2.05771	0.143284	-0.529462	0.486836	0.179835	-0.251531	-0.617489	-0.440362	0.259718	-0.204207	0.467369	0.49766	-0.00224027	0.200919	0.256369
