-2.53065	-1.46978	0.236482	1.66022	-0.666524	0.430822	-0.156924	0.453462	0.348198	-0.560358	-0.92262	0.079972	0.235251	1.93939	1.23289	-2.74425	-0.513566	0.9698	-0.234389	0.166339	-0.388499	-0.190187	0.0744872	-0.947041	-1.19068	1.76953	-0.0400124	-1.29786	0.847364	-0.346363	-0.326849	0.163102	-0.34723	0.291584	0.293693	-0.312692	-0.0774523	-0.863187	-0.747905	2.04253	-0.0726853	0.0937006	-1.05974	-0.482076	1.35238	-0.184077	-0.179498	0.477174	1.50197	-0.572121	0.163538	0.840904	0.0607382	-0.269072	0.32276	-0.447127	0.332328	0.565076	0.422139	0.598889	0.0297203
-1.03884	0.500255	-0.106202	-0.178347	0.188346	0.232431	0.105781	-0.383373	0.277905	0.131982	0.319777	0.581544	0.798393	-1.1972	-0.0664704	1.47528	-1.18845	0.4369	0.193264	0.371997	-0.168972	-0.0629683	-0.61327	-0.131253	-0.479506	-0.529745	-0.14125	0.881626	0.819891	0.469334	0.183122	-0.753791	-0.572949	-0.378271	0.75818	0.118423	0.21584	1.38578	0.0283393	-1.20546	0.240336	-0.198642	-0.246133	0.0778105	-0.745159	0.432056	-0.348905	-0.0978512	-0.282929	1.80051	0.710062	-2.2995	0.195109	0.961104	-1.05834	0.290376	0.196086	-0.401823	0.674407	1.10268	-0.353121
-1.83469	1.46277	-0.0673193	-0.969592	-0.162896	-0.0115784	-0.715804	-0.0495076	-0.154958	0.341432	-0.225385	0.0133854	-0.0755137	-0.532627	1.08242	-0.121253	0.040048	-0.25767	0.573966	0.467139	0.558453	-0.134814	-0.396411	0.136301	0.700758	1.56503	-3.10108	1.95582	-0.361154	-0.341699	-0.722151	-0.0361314	-0.0371524	-0.128643	0.0810851	0.460178	-0.131598	-0.375932	0.766862	0.0318902	0.0622201	0.384532	0.228078	0.125642	0.627974	-0.0272138	0.248843	-1.07443	0.50004	0.827379	-0.215658	-0.187562	-1.26998	1.39519	0.33056	-0.168541	0.692765	-0.119632	0.287509	-0.740857	0.379261
2.11676	-0.679002	0.00246373	0.0809737	-0.0296828	0.349616	0.787452	-0.0420714	-0.457126	0.726871	0.437987	-0.624842	-0.26021	-0.415278	-0.474876	0.287519	-0.484228	0.755467	0.739572	-0.309365	-0.448824	0.592808	-0.332865	-1.13033	-0.573866	-0.570727	-2.49998	2.47254	0.0745226	0.16292	-1.37223	0.670361	0.0745069	-1.09753	0.270481	0.2763	-0.610497	-0.258744	-1.47473	1.13051	-0.135997	1.47538	-0.596947	-0.819526	-0.304439	0.172375	1.24417	-0.408547	-0.355187	0.906966	-1.54444	0.0411895	0.102903	0.0808921	0.0792233	-0.595205	0.328536	0.970737	-0.658836	0.0472245	0.701637
-1.59081	-0.795761	0.0692317	1.07521	-0.638082	0.653116	-0.645294	-0.82823	-1.12779	-0.361185	-0.214789	0.0211123	-0.362881	-0.0516096	0.906032	-0.501673	0.6875	0.59029	-0.58216	-0.650466	0.235398	0.0553794	-0.493033	-0.312039	1.80766	0.412219	-0.625015	0.571473	0.948171	0.215649	0.510062	-0.207064	0.278565	0.182065	0.830249	-0.0508946	0.813345	1.23029	-0.81107	-0.0634522	0.0917977	-0.322383	0.471482	-0.785569	-0.101366	-0.0273595	-0.657757	-0.457296	-1.2471	-2.40212	0.70977	2.04615	0.165976	0.534874	-0.0820401	0.222634	-0.650708	0.343046	0.41035	-0.350188	0.220027
0.233516	-0.0912568	0.767102	-0.657421	1.48175	-0.528125	0.656635	0.820655	-1.00902	0.236922	0.52006	0.106242	0.404133	0.172779	-1.45112	1.29704	-1.1439	-0.507989	-0.55878	0.227762	0.901282	0.329974	-0.426904	1.46797	0.091201	-0.905159	-0.837763	1.75528	-0.0619431	-0.0225495	-0.109198	-0.605057	0.412138	-0.714955	-0.499857	0.0824836	-0.274585	0.261982	1.20184	-1.44819	0.845192	-0.592138	0.621645	-0.320071	-0.309932	0.45755	0.595137	-0.955447	-0.459933	-0.810571	0.309923	0.516661	1.18013	-1.03778	0.0263319	1.15336	-0.349527	0.251744	0.184762	0.0917763	-0.741422
-1.24894	0.151246	0.526621	-0.382004	0.595442	0.066864	0.955779	0.256892	-0.586294	-0.756005	0.53131	-0.337108	0.166515	-0.450263	0.193492	0.555895	0.314341	0.779252	-0.642327	-0.312631	0.143441	0.281843	-0.191759	-0.0636891	-0.00586642	-0.142453	1.25229	-0.81077	-0.228753	0.364302	0.665904	-1.1355	0.0510242	0.123763	-0.801665	0.238513	-0.349751	-0.60419	1.35602	-0.449012	-0.167266	0.537565	-0.180291	-0.597224	-0.0400532	0.126256	0.0424622	-0.552419	0.100477	0.810189	1.84132	-2.35403	-0.682528	-0.0234778	0.742367	0.374623	0.292027	0.0293084	-0.178991	1.05499	-0.0582682
-3.28071	1.16091	1.46736	-1.97858	-0.585007	0.541068	-0.296647	0.203341	-0.510205	-0.570935	-0.317498	-0.703945	1.52972	-1.25284	-0.0464375	1.958	-0.316724	1.32908	-1.26794	-1.6469	0.648174	0.465731	-0.198529	0.132653	-0.232414	2.07549	0.162723	-1.57877	0.157455	0.309961	-0.132087	0.794939	0.157493	0.0952504	-0.191014	-1.09507	0.241936	0.232628	-1.31871	1.74459	0.367526	0.164813	-0.908557	-1.95718	0.207132	0.0318751	0.662048	0.194882	-0.880177	1.32065	-0.0453807	-0.62293	0.682322	-0.550828	0.122377	0.597332	-0.308636	0.148806	-0.598739	0.419111	1.30568
-1.0341	-0.822408	0.409156	0.569817	-0.252361	0.991395	-1.21348	-0.555094	-0.0784672	1.09546	0.0392364	0.470346	1.1012	-0.489351	0.173748	0.470631	0.164088	0.633138	0.464443	-0.0985178	-0.507155	0.374084	-0.222995	-0.8946	0.0149945	-1.17022	1.13047	0.194331	-0.705535	0.397889	0.141951	0.552616	0.246732	0.0540532	0.828139	-0.110825	0.648478	-1.30431	1.63697	-0.17573	0.0133394	1.21763	-1.42716	-0.353689	-0.580091	-0.268446	0.111401	-0.685684	0.497422	-1.25289	1.76747	-0.357419	0.0415153	-0.352972	0.087213	-0.658504	0.418776	0.375235	0.546869	0.483247	-0.521751
-3.31531	-0.334973	0.441023	0.625366	-0.26443	-0.0452051	0.256439	-0.678692	0.208024	-0.220901	0.490653	-0.20122	0.0355226	0.487083	0.252201	0.00403051	-1.00325	0.0162404	-0.470741	0.107796	0.09773	0.108516	-0.0534573	-0.33699	-0.5125	0.943425	-0.820876	0.612853	-0.765295	0.34317	0.340318	0.549191	0.431424	0.735476	-0.177268	0.0475512	0.262308	1.97661	-2.78323	1.54804	0.119318	0.0368635	-0.16387	0.0608447	-0.254124	0.466483	0.191152	0.164433	-0.160365	1.56259	-2.59435	1.76867	0.17951	-0.915723	0.356411	0.778326	-0.326473	-0.30791	-0.306507	0.597346	-0.721888
