0.623731	1.69845	-0.4434	-1.58228	2.23247	-0.241979	1.2099	0.772815	-0.642525	0.572334	0.0197214	-0.106978	0.555849	-1.22086	-0.173922	1.07532	-1.64522	0.1854	-0.991451	-0.670733	0.835834	-0.140114	-0.209522	0.639015	-0.52141	-2.48772	0.507559	1.68788	-0.908846	0.606409	-1.00818	-0.85605	0.880666	-0.873118	0.0296975	0.133019	-0.1148	1.14047	0.346881	-1.75794	1.86227	0.156327	1.3222	-0.103078	-1.20019	0.32104	0.116284	-0.641623	0.248541	-0.312093	0.108243	-0.0484403	0.0152297	-0.482961	-0.474084	0.322263	-0.987263	0.288283	-0.0706222	-0.62547	-0.543015
-0.720828	-0.31823	0.0283173	0.55707	0.0207781	0.079325	-0.242934	-0.0715433	1.19528	-0.0306437	-0.407332	0.134911	0.454708	0.711514	0.346307	-0.749838	0.0759109	0.506509	0.500448	0.333402	-0.790906	-0.541332	0.350416	0.251891	-0.238314	-0.585935	1.52352	-0.669263	-0.126354	0.0950276	0.0504287	-0.51886	-0.546792	0.326132	0.283427	-0.13628	0.0735471	-0.684424	1.44529	-0.490728	0.570774	-0.0236286	-0.160652	-0.295447	0.296727	-0.0216764	0.12424	-0.0336709	0.501448	-1.52561	1.61839	0.231339	-0.267266	-0.208644	0.118619	-0.246843	-0.453546	0.091166	0.492517	0.189572	-0.39114
-2.15687	1.97308	1.4935	-2.49005	-0.0201461	-0.581845	-0.166298	0.271554	0.434745	-0.0340577	-0.323098	-0.109829	0.683239	-1.20088	0.0913004	2.11042	-0.578949	1.21516	-0.273541	-0.190371	-0.40294	-0.541668	-0.37341	-0.683852	0.395774	1.92798	0.60877	-1.57368	0.8252	-0.780424	-0.485895	0.737974	0.427004	0.571713	-0.160544	0.293357	-0.160984	-0.601344	-1.03605	2.6411	-0.0567718	1.07408	-1.24401	-0.610984	0.507937	0.123422	-0.0348836	0.226965	-0.567221	0.976144	0.375684	-0.36898	0.347001	-0.574893	-0.0474359	0.905953	0.325941	-0.49516	-0.757132	0.0323973	1.44243
-1.54347	-0.626179	-0.534229	1.82147	-0.11076	-0.0682482	0.165879	0.266523	0.249	-0.463045	-0.126298	-0.261741	1.75769	1.36601	1.71642	-2.48588	0.264625	-0.566584	-1.17372	0.217004	-0.0451194	-0.224818	-0.349343	-0.593949	-1.2834	1.03024	0.706302	-1.12631	0.813645	-0.660722	-1.1388	-0.0732017	-0.744151	0.347594	0.277016	0.444246	-0.586356	-0.536242	-1.10238	2.24972	0.0785492	0.015685	-0.0185646	-0.567268	0.634338	0.31435	0.680598	-0.0944477	1.02296	-0.205158	-0.0679618	0.916535	0.293714	0.173229	0.364132	0.915467	0.345189	0.768289	0.111994	-0.458027	0.142133
-2.53253	0.232637	0.488855	0.358685	-0.169979	0.136575	0.410829	0.413539	0.700118	-0.261812	0.341849	-0.229476	-0.618802	1.29887	-0.499928	0.325038	-0.858229	0.174572	-0.259527	-0.0979802	-0.220063	0.282762	-0.330634	0.0784524	-0.118862	1.54976	-1.91941	1.4564	-0.126184	-0.300255	0.0471012	-0.0372575	0.214595	-0.026579	0.289864	0.633806	0.30503	1.0846	-1.54871	1.52995	-0.0447947	-0.0834928	-0.287963	0.743894	0.303394	0.154331	0.0846855	-0.117119	-0.0494946	0.096292	-0.113815	1.12722	0.933887	-1.22945	-0.259408	0.207492	0.319553	0.326738	-0.401384	-0.00672367	-0.622491
1.61712	1.77284	-1.75019	-0.926855	0.620878	-0.937177	1.06744	0.205195	0.283625	0.312423	0.605215	0.168465	1.09969	-0.964638	0.502506	-0.374938	1.25506	-0.755858	-0.478569	-0.863711	-0.298693	-0.0134464	-0.439351	0.292029	-0.515751	-1.70872	0.0254898	0.782153	-0.205739	-0.328908	-0.781177	-0.312359	0.599051	-0.620159	-0.494483	0.0784073	-0.578305	0.310117	-0.692905	-0.490768	0.117447	-0.104416	1.25521	1.1082	-0.739084	-0.200402	0.606944	-0.302971	1.13284	1.7528	-0.966327	-1.6286	0.135148	-0.272279	-0.647555	0.268737	0.591921	-0.186903	-0.103361	-1.31745	-0.102511
-1.27358	-1.28348	0.693778	1.06891	-1.18909	-0.345077	-0.00855975	0.0416565	-0.388119	0.0614649	-0.333459	0.368998	0.614734	0.875483	1.5255	-1.91762	0.845193	-0.170085	-0.0427032	0.186174	0.076495	0.400931	-0.619523	0.567954	0.308386	-0.962254	-0.70743	2.15401	0.386027	0.168118	-0.269402	-0.0254519	-0.558519	-0.39032	0.16245	-1.06376	0.265016	1.43552	0.351916	-1.31641	0.229732	0.480192	0.450424	-0.82479	-0.386472	0.000390869	0.0525066	-0.838893	-0.510383	-1.0867	0.172302	1.3996	0.352873	-0.679538	0.464227	-0.255218	-0.109796	0.292688	0.990739	0.788616	0.874224
-1.67149	0.67087	0.239191	-0.0485036	-0.368215	0.237098	-0.42696	-0.360605	0.26487	0.390893	-0.643854	-0.0740335	-0.210938	-0.416131	0.908369	0.392985	-0.0370086	-0.333666	0.454979	-0.135936	0.73671	-0.572058	0.0217429	-0.18381	-0.457921	0.369148	0.212936	0.352514	0.571221	0.459207	-0.283873	0.211669	-1.00428	0.0665608	0.248038	0.475745	-0.158846	0.638896	-0.148917	0.422447	0.549428	0.111716	-0.744782	-0.516785	0.677977	-0.310579	0.369946	0.0642664	-0.146597	2.84058	-4.46409	2.57305	-0.277576	0.675164	0.356053	0.114106	-0.207315	-0.644492	0.441215	0.177144	0.610543
0.733987	-0.61731	-0.423061	0.647297	-0.326179	0.0897243	-0.401146	-0.369606	0.741665	0.494271	-0.186618	-0.176807	-0.667758	0.116031	-0.0429084	-0.471667	0.150169	-0.17951	0.00266424	0.712978	-0.609698	-0.393511	0.562293	0.524002	0.13007	0.708937	-1.75038	0.657652	-0.336163	-0.235484	0.160979	0.881109	0.781451	0.115603	-0.109818	-0.764054	-0.0504208	0.956433	-1.67231	0.373268	-0.419269	-0.459479	0.455327	0.00719583	-0.443239	0.0620086	-0.24247	0.708035	0.048968	-0.3684	-1.98399	2.00913	0.454522	0.180955	-0.929567	-0.247826	-0.697791	0.667168	0.414757	-0.99536	0.611212
1.4055	-0.848488	-0.101192	0.471832	0.00532777	-0.15669	0.472321	-0.676757	0.20504	-0.149989	0.166143	-0.134697	-0.743203	0.924849	-0.764673	-0.707127	0.733117	-0.0838331	-0.302458	0.274635	0.286064	-0.827004	0.0997093	0.393399	0.622189	0.235151	0.495228	-1.22487	-0.297013	-0.299633	0.497881	0.12215	0.271484	0.738995	-0.332071	-0.386774	-0.141732	-0.944496	0.125271	0.341369	-0.393385	0.247604	-0.107165	0.424242	-0.240342	-0.0831772	-0.025496	0.509984	0.183637	-1.50587	-0.67093	1.67482	0.640582	-1.41081	0.903172	0.172396	-0.533842	0.0701234	0.18466	-0.273061	0.586599
